supplier_name,supplier_country,supplier_state,supplier_city,supplier_type,is_active,source_system,source_supplier_id
381 CONSTRUCTORS,,,,Public Procurement Recipient,True,USAspending,SUP-9f6ef1fa3511
ACCENTURE FEDERAL SERVICES LLC,,,,Public Procurement Recipient,True,USAspending,SUP-16ae68a721b3
AEROJET ROCKETDYNE COLEMAN AEROSPACE INC,,,,Public Procurement Recipient,True,USAspending,SUP-1a7b84ca5478
"AEROJET ROCKETDYNE OF DE, INC",,,,Public Procurement Recipient,True,USAspending,SUP-94a2da1da0ea
AIRBUS US SPACE & DEFENSE INC,,,,Public Procurement Recipient,True,USAspending,SUP-7661897ce151
"ALLIANCE FOR ENERGY INNOVATION, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-feed0a99a669
"AMENTUM SERVICES, INC.",,,,Public Procurement Recipient,True,USAspending,SUP-63374ed1f372
"AMENTUM TECHNOLOGY, INC.",,,,Public Procurement Recipient,True,USAspending,SUP-184ac9783ece
"AMI METALS, INC",,,,Public Procurement Recipient,True,USAspending,SUP-5ed9d1571df7
"ASSOCIATION OF UNIVERSITIES FOR RESEARCH IN ASTRONOMY, INC.",,,,Public Procurement Recipient,True,USAspending,SUP-868e3fa8a745
"AT&T ENTERPRISES, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-55a2704d96c8
"AUSTAL USA, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-a544e6ce5ce2
BAE SYSTEMS LAND & ARMAMENTS L.P.,,,,Public Procurement Recipient,True,USAspending,SUP-be4832a386e6
BAE SYSTEMS LAND AND ARMAMENTS L.P.,,,,Public Procurement Recipient,True,USAspending,SUP-78ad5c8ae84b
BAE SYSTEMS ORDNANCE SYSTEMS INC.,,,,Public Procurement Recipient,True,USAspending,SUP-7a969a5f4189
BAE SYSTEMS TECHNOLOGY SOLUTIONS & SERVICES INC.,,,,Public Procurement Recipient,True,USAspending,SUP-04933c5b84a8
"BARNARD CONSTRUCTION COMPANY, INCORPORATED",,,,Public Procurement Recipient,True,USAspending,SUP-eb26c506a5ae
BATH IRON WORKS CORPORATION,,,,Public Procurement Recipient,True,USAspending,SUP-fe85bbfd492c
"BATTELLE ENERGY ALLIANCE, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-6941a144ed28
BATTELLE MEMORIAL INSTITUTE,,,,Public Procurement Recipient,True,USAspending,SUP-befbe73a7e9d
"BATTELLE SAVANNAH RIVER ALLIANCE, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-658e52f9ce49
BAVARIAN NORDIC A/S,,,,Public Procurement Recipient,True,USAspending,SUP-236c2d25dffe
"BECHTEL NATIONAL, INC.",,,,Public Procurement Recipient,True,USAspending,SUP-3096a844fee9
"BECHTEL PARSONS BLUE GRASS, A JOINT VENTURE",,,,Public Procurement Recipient,True,USAspending,SUP-507777c8056b
"BECHTEL PLANT MACHINERY, INC.",,,,Public Procurement Recipient,True,USAspending,SUP-3363fbcdf138
BELL BOEING JOINT PROJECT OFFICE,,,,Public Procurement Recipient,True,USAspending,SUP-ed5a0b25b2ee
BELL HELICOPTER TEXTRON INC,,,,Public Procurement Recipient,True,USAspending,SUP-39636213bad2
BELL TEXTRON INC,,,,Public Procurement Recipient,True,USAspending,SUP-0d0953f832ba
BFBC LLC,,,,Public Procurement Recipient,True,USAspending,SUP-c685d8b1576c
"BLUE ORIGIN MANUFACTURING, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-1380472671a9
"BOLLINGER MISSISSIPPI SHIPBUILDING, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-22cc15081efd
"BOLLINGER SHIPYARDS LOCKPORT, L.L.C.",,,,Public Procurement Recipient,True,USAspending,SUP-ef9a0030b066
BOOZ ALLEN HAMILTON INC,,,,Public Procurement Recipient,True,USAspending,SUP-4b808cba243c
"BRIGHTON MARINE, INC.",,,,Public Procurement Recipient,True,USAspending,SUP-a7209b29e9c4
BROOKHAVEN SCIENCE ASSOCIATES LLC,,,,Public Procurement Recipient,True,USAspending,SUP-68e2ae480e42
"BWXT Y - 12, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-76935143f64b
CALIFORNIA INSTITUTE OF TECHNOLOGY,,,,Public Procurement Recipient,True,USAspending,SUP-e67c80701e7b
CANADIAN COMMERCIAL CORPORATION,,,,Public Procurement Recipient,True,USAspending,SUP-62bab1e6267d
"CENTRAL PLATEAU CLEANUP COMPANY, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-5cf08effaa5b
CH2M HILL PLATEAU REMEDIATION COMPANY,,,,Public Procurement Recipient,True,USAspending,SUP-bc5aada23a9f
"CHEMONICS INTERNATIONAL, INC.",,,,Public Procurement Recipient,True,USAspending,SUP-baf457e602bd
CHRISTUS HEALTH,,,,Public Procurement Recipient,True,USAspending,SUP-a1394f456d50
"CONSOLIDATED NUCLEAR SECURITY, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-65042875dcd1
DELL FEDERAL SYSTEMS L.P,,,,Public Procurement Recipient,True,USAspending,SUP-03d93207cb5a
DELL MARKETING L.P.,,,,Public Procurement Recipient,True,USAspending,SUP-d2bcd303115a
DEPLOYED RESOURCES LLC,,,,Public Procurement Recipient,True,USAspending,SUP-54f4c551c841
DRAGADOS/HAWAIIAN DREDGING/ORION JV,,,,Public Procurement Recipient,True,USAspending,SUP-8fbf9cc725ed
"EASTERN SHIPBUILDING GROUP, INC.",,,,Public Procurement Recipient,True,USAspending,SUP-ab6e3537225d
ELECTRIC BOAT CORPORATION,,,,Public Procurement Recipient,True,USAspending,SUP-d0f49288a174
EMERGENT PRODUCT DEVELOPMENT GAITHERSBURG INC.,,,,Public Procurement Recipient,True,USAspending,SUP-2095659fd30b
EVERNORTH FEDERAL SERVICES INC,,,,Public Procurement Recipient,True,USAspending,SUP-a3ce42103268
"FERMI FORWARD DISCOVERY GROUP, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-93cd477d9c2e
"FERMI RESEARCH ALLIANCE, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-6c5e6c960e38
FISHER SAND & GRAVEL CO,,,,Public Procurement Recipient,True,USAspending,SUP-accfeed20f92
"FLUOR FEDERAL PETROLEUM OPERATIONS, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-a3e4eb66d66b
"FLUOR INTERCONTINENTAL, INC",,,,Public Procurement Recipient,True,USAspending,SUP-34ca7ac6932e
"FLUOR MARINE PROPULSION, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-eb9fab0a3eed
FLUOR-BWXT PORTSMOUTH LLC,,,,Public Procurement Recipient,True,USAspending,SUP-87d8d19cb1e0
GENERAL ATOMICS,,,,Public Procurement Recipient,True,USAspending,SUP-ee32a3952133
"GENERAL ATOMICS AERONAUTICAL SYSTEMS, INC.",,,,Public Procurement Recipient,True,USAspending,SUP-6651a24ea558
"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",,,,Public Procurement Recipient,True,USAspending,SUP-0e35d0249b5e
GENERAL DYNAMICS LAND SYSTEMS INC.,,,,Public Procurement Recipient,True,USAspending,SUP-c4a80f236b95
GENERAL ELECTRIC COMPANY,,,,Public Procurement Recipient,True,USAspending,SUP-e9392087a873
"HAMILTON SUNDSTRAND SPACE SYSTEMS INTERNATIONAL, INC.",,,,Public Procurement Recipient,True,USAspending,SUP-4e302672289c
"HANFORD TANK WASTE OPERATIONS & CLOSURE, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-cacf4326bae5
HARRIS CORPORATION,,,,Public Procurement Recipient,True,USAspending,SUP-6786046afc89
"HEALTH NET FEDERAL SERVICES, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-aff48200bff8
"HONEYWELL FEDERAL MANUFACTURING & TECHNOLOGIES, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-a87c52cc0a23
HONEYWELL INTERNATIONAL INC.,,,,Public Procurement Recipient,True,USAspending,SUP-ff6644ed73e2
HONEYWELL TECHNOLOGY SOLUTIONS INC.,,,,Public Procurement Recipient,True,USAspending,SUP-65dea44fdc82
HUMANA GOVERNMENT BUSINESS INC,,,,Public Procurement Recipient,True,USAspending,SUP-7719ec3efdd1
HUNTINGTON INGALLS INC,,,,Public Procurement Recipient,True,USAspending,SUP-9e1f2b902c1e
HUNTINGTON INGALLS INCORPORATED,,,,Public Procurement Recipient,True,USAspending,SUP-52d3423a04fe
IDAHO ENVIRONMENTAL COALITION LLC,,,,Public Procurement Recipient,True,USAspending,SUP-29a41a2a6714
IOWA STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY,,,,Public Procurement Recipient,True,USAspending,SUP-8f109b456523
"JEFFERSON SCIENCE ASSOCIATES, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-da0a8309a33b
JT4 LLC,,,,Public Procurement Recipient,True,USAspending,SUP-e0ea4b186512
"KBR SERVICES, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-27c51cffaffd
"KBR WYLE SERVICES, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-7bfb076213fc
"KOKOSING ALBERICI TRAYLOR, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-12f213789cc8
"L3HARRIS TECHNOLOGIES, INC.",,,,Public Procurement Recipient,True,USAspending,SUP-cb06d174848d
"LAWRENCE LIVERMORE NATIONAL SECURITY, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-26b622394002
LEIDOS BIOMEDICAL RESEARCH INC,,,,Public Procurement Recipient,True,USAspending,SUP-7aca329183b5
"LEIDOS, INC.",,,,Public Procurement Recipient,True,USAspending,SUP-6837eaa64680
LOCKHEED MARTIN AERONAUTICAL SYSTEMS SUPPORT COMPANY,,,,Public Procurement Recipient,True,USAspending,SUP-6dcaaead0a49
LOCKHEED MARTIN CORP,,,,Public Procurement Recipient,True,USAspending,SUP-8d496a253cef
LOCKHEED MARTIN CORPORATION,,,,Public Procurement Recipient,True,USAspending,SUP-349f3299ab87
"LOCKHEED MARTIN SERVICES, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-0466f4ed4f29
LOS ALAMOS NATIONAL SECURITY LLC,,,,Public Procurement Recipient,True,USAspending,SUP-deaa6152c34e
"M1 SUPPORT SERVICES, L.P.",,,,Public Procurement Recipient,True,USAspending,SUP-5d6dcf7c315d
"MAGELLAN FEDERAL, INC.",,,,Public Procurement Recipient,True,USAspending,SUP-c0928d72fc9c
MARINETTE MARINE CORPORATION,,,,Public Procurement Recipient,True,USAspending,SUP-09f0dc02abd9
MARTINS POINT HEALTH CARE INC,,,,Public Procurement Recipient,True,USAspending,SUP-e0f9bc453e63
MASSACHUSETTS INSTITUTE OF TECHNOLOGY,,,,Public Procurement Recipient,True,USAspending,SUP-77f97e36b1d9
"MAXIMUS FEDERAL SERVICES, INC.",,,,Public Procurement Recipient,True,USAspending,SUP-e62f3ae58b13
MCKESSON CORPORATION,,,,Public Procurement Recipient,True,USAspending,SUP-a1a6dfdeba70
MISCELLANEOUS FOREIGN AWARDEES,,,,Public Procurement Recipient,True,USAspending,SUP-896b5198604c
MISSION SUPPORT & TEST SERVICES LLC,,,,Public Procurement Recipient,True,USAspending,SUP-263fbc2441e7
"MISSION SUPPORT ALLIANCE, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-964ad3bfd667
"MODERNATX, INC.",,,,Public Procurement Recipient,True,USAspending,SUP-06468a81c574
"NATIONAL AEROSPACE SOLUTIONS, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-903aefe84571
NATIONAL STEEL AND SHIPBUILDING COMPANY,,,,Public Procurement Recipient,True,USAspending,SUP-942fb95b84d7
"NATIONAL TECHNOLOGY & ENGINEERING SOLUTIONS OF SANDIA, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-e8a39278cb36
NORTHROP GRUMMAN SYSTEMS CORP,,,,Public Procurement Recipient,True,USAspending,SUP-edb0c41750f4
NORTHROP GRUMMAN SYSTEMS CORPORATION,,,,Public Procurement Recipient,True,USAspending,SUP-4774b5a1ce7a
NUCLEAR WASTE PARTNERSHIP LLC,,,,Public Procurement Recipient,True,USAspending,SUP-f3b115757f0c
"OAK RIDGE ASSOCIATED UNIVERSITIES, INCORPORATED",,,,Public Procurement Recipient,True,USAspending,SUP-356acae9fa9e
"OPTUM PUBLIC SECTOR SOLUTIONS, INC.",,,,Public Procurement Recipient,True,USAspending,SUP-f1d49c5287a6
"ORACLE HEALTH GOVERNMENT SERVICES, INC.",,,,Public Procurement Recipient,True,USAspending,SUP-89f8b9ad1295
OSHKOSH DEFENSE LLC,,,,Public Procurement Recipient,True,USAspending,SUP-114ec563ecc4
PACMED CLINICS,,,,Public Procurement Recipient,True,USAspending,SUP-9f144e09533a
"PANTEXAS DETERRENCE, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-0db41b56236c
PARSONS GOVERNMENT SERVICES INC.,,,,Public Procurement Recipient,True,USAspending,SUP-f4ad7ddf985a
PERATON INC.,,,,Public Procurement Recipient,True,USAspending,SUP-8c40939f3f2d
PFIZER INC,,,,Public Procurement Recipient,True,USAspending,SUP-8a4f10d8e253
RAM-SYSTEM GMBH,,,,Public Procurement Recipient,True,USAspending,SUP-47b729ec277c
RANGE GENERATION NEXT LLC,,,,Public Procurement Recipient,True,USAspending,SUP-e48319034804
RAPID DEPLOYMENT INC,,,,Public Procurement Recipient,True,USAspending,SUP-90880c4f1784
RAUMA MARINE CONSTRUCTIONS OY,,,,Public Procurement Recipient,True,USAspending,SUP-c5a7f4a7cf5e
RAYTHEON COMPANY,,,,Public Procurement Recipient,True,USAspending,SUP-2a8797fde649
RAYTHEON/LOCKHEED MARTIN JAVELIN JV,,,,Public Procurement Recipient,True,USAspending,SUP-e4b6a484b0f5
"REGENTS OF THE UNIVERSITY OF CALIFORNIA, THE",,,,Public Procurement Recipient,True,USAspending,SUP-b2bf27a344a9
"RELIANCE TEST & TECHNOLOGY, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-4617c5c9da46
RTX CORPORATION,,,,Public Procurement Recipient,True,USAspending,SUP-a47d07471912
RUSSIA SPACE AGENCY,,,,Public Procurement Recipient,True,USAspending,SUP-8e5072a6cdfa
"SAVANNAH RIVER MISSION COMPLETION, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-63628c44706b
SAVANNAH RIVER NUCLEAR SOLUTIONS LLC,,,,Public Procurement Recipient,True,USAspending,SUP-cb4fd4384424
SAVANNAH RIVER REMEDIATION LLC,,,,Public Procurement Recipient,True,USAspending,SUP-6f59b78e7515
SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,,,,Public Procurement Recipient,True,USAspending,SUP-fe306d4bce77
SEQIRUS INC,,,,Public Procurement Recipient,True,USAspending,SUP-1bf2f083c534
"SIERRA NEVADA COMPANY, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-18a6b72dedbf
SIKORSKY AIRCRAFT CORPORATION,,,,Public Procurement Recipient,True,USAspending,SUP-70f60d411da8
SLS FEDERAL SERVICES LLC,,,,Public Procurement Recipient,True,USAspending,SUP-e06ef067403b
"SMARTRONIX, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-f1c838bbb658
SMITHSONIAN INSTITUTION,,,,Public Procurement Recipient,True,USAspending,SUP-f325ef66fced
SOUTHWEST VALLEY CONSTRUCTORS CO,,,,Public Procurement Recipient,True,USAspending,SUP-a35510606816
SPACE EXPLORATION TECHNOLOGIES CORP.,,,,Public Procurement Recipient,True,USAspending,SUP-4314a79f1fda
SPENCER CONSTRUCTION LLC,,,,Public Procurement Recipient,True,USAspending,SUP-6fd8a328c554
"SVCMC, INC.",,,,Public Procurement Recipient,True,USAspending,SUP-fca5a1942e16
T-REX SOLUTIONS LLC,,,,Public Procurement Recipient,True,USAspending,SUP-da6d092c14b8
TEXTRON SYSTEMS CORP,,,,Public Procurement Recipient,True,USAspending,SUP-c5caf8f510da
TEXTRON SYSTEMS CORPORATION,,,,Public Procurement Recipient,True,USAspending,SUP-eb0793ac1f13
THALLE CONSTRUCTION CO INC,,,,Public Procurement Recipient,True,USAspending,SUP-a18825878691
THE AEROSPACE CORPORATION,,,,Public Procurement Recipient,True,USAspending,SUP-b639fbc33efd
THE BOEING COMPANY,,,,Public Procurement Recipient,True,USAspending,SUP-5c8f472899dc
THE JOHNS HOPKINS MEDICAL SERVICES CORPORATION,,,,Public Procurement Recipient,True,USAspending,SUP-8c3fa3fd25f8
THE JOHNS HOPKINS UNIVERSITY APPLIED PHYSICS LABORATORY LLC,,,,Public Procurement Recipient,True,USAspending,SUP-f1e5b6bc67a8
THE LELAND STANFORD JUNIOR UNIVERSITY,,,,Public Procurement Recipient,True,USAspending,SUP-8dc79153d72b
THE MITRE CORPORATION,,,,Public Procurement Recipient,True,USAspending,SUP-15164a1e721d
THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,,,,Public Procurement Recipient,True,USAspending,SUP-d0c81e21ae9e
THE TRUSTEES OF PRINCETON UNIVERSITY,,,,Public Procurement Recipient,True,USAspending,SUP-0c304a62f995
"TRIAD NATIONAL SECURITY, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-34d5321c22e6
TRIWEST HEALTHCARE ALLIANCE CORP,,,,Public Procurement Recipient,True,USAspending,SUP-ad6af7e09f0c
"UCHICAGO ARGONNE, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-732c14aa4179
UCOR LLC,,,,Public Procurement Recipient,True,USAspending,SUP-fde8562f39ea
UNITED CLEANUP OAK RIDGE LLC,,,,Public Procurement Recipient,True,USAspending,SUP-f74dd035686e
"UNITED LAUNCH SERVICES, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-01e2fc206909
"UNITEDHEALTH MILITARY & VETERANS SERVICES, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-d8312f242534
UT-BATTELLE LLC,,,,Public Procurement Recipient,True,USAspending,SUP-2fcf5a0d22cf
VECTRUS SYSTEMS LLC,,,,Public Procurement Recipient,True,USAspending,SUP-60a729f17204
VERTEX AEROSPACE LLC,,,,Public Procurement Recipient,True,USAspending,SUP-9127c686d45b
"VINNELL ARABIA, LLC",,,,Public Procurement Recipient,True,USAspending,SUP-84e37244e9bd
WASHINGTON RIVER PROTECTION SOLUTIONS LLC,,,,Public Procurement Recipient,True,USAspending,SUP-bf62954b1829
WASHINGTON TRU SOLUTIONS LLC,,,,Public Procurement Recipient,True,USAspending,SUP-73faa2fa378f
XATOR LLC,,,,Public Procurement Recipient,True,USAspending,SUP-7fc10aff0f8e
